v 1.813955 0.512534 2.483212
v 1.772833 0.421935 2.436897
v 1.719526 0.447846 2.422594
v 1.779347 0.774969 2.692790
v 1.773503 0.820463 2.792492
v 1.869453 0.773825 2.818236
v 1.869453 0.773825 2.818236
v 1.873453 0.729227 2.718040
v 1.779347 0.774969 2.692790
v 1.708285 0.839962 3.110306
v 1.673438 0.806633 3.208893
v 1.741285 0.773654 3.227097
v 1.741285 0.773654 3.227097
v 1.788064 0.801183 3.131712
v 1.708285 0.839962 3.110306
v 1.873453 0.729227 2.718040
v 1.869453 0.773825 2.818236
v 1.953354 0.710033 2.848825
v 1.953354 0.710033 2.848825
v 1.955742 0.666661 2.748040
v 1.873453 0.729227 2.718040
v 1.788064 0.801183 3.131712
v 1.741285 0.773654 3.227097
v 1.800612 0.728547 3.248726
v 1.800612 0.728547 3.248726
v 1.857825 0.748142 3.157146
v 1.788064 0.801183 3.131712
v 1.772833 0.421935 2.436897
v 1.813955 0.512534 2.483212
v 1.873282 0.467427 2.504841
v 1.873282 0.467427 2.504841
v 1.819446 0.386494 2.453891
v 1.772833 0.421935 2.436897
v 1.723375 0.327706 2.410080
v 1.772833 0.421935 2.436897
v 1.819446 0.386494 2.453891
v 1.819446 0.386494 2.453891
v 1.755482 0.303294 2.421786
v 1.723375 0.327706 2.410080
v 1.865251 0.669190 2.626537
v 1.873453 0.729227 2.718040
v 1.955742 0.666661 2.748040
v 1.955742 0.666661 2.748040
v 1.942765 0.610255 2.654797
v 1.865251 0.669190 2.626537
v 1.825922 0.810507 3.029125
v 1.788064 0.801183 3.131712
v 1.857825 0.748142 3.157146
v 1.857825 0.748142 3.157146
v 1.903436 0.751572 3.057385
v 1.825922 0.810507 3.029125
v 1.628427 0.668876 3.382013
v 1.566685 0.595652 3.435591
v 1.583054 0.583207 3.441558
v 1.583054 0.583207 3.441558
v 1.660535 0.644464 3.393718
v 1.628427 0.668876 3.382013
v 1.667481 0.233468 2.403793
v 1.723375 0.327706 2.410080
v 1.755482 0.303294 2.421786
v 1.755482 0.303294 2.421786
v 1.683850 0.221023 2.409761
v 1.667481 0.233468 2.403793
v 1.845161 0.596022 2.547246
v 1.865251 0.669190 2.626537
v 1.942765 0.610255 2.654797
v 1.942765 0.610255 2.654797
v 1.914922 0.542981 2.572679
v 1.845161 0.596022 2.547246
v 1.853404 0.801270 2.923277
v 1.825922 0.810507 3.029125
v 1.903436 0.751572 3.057385
v 1.903436 0.751572 3.057385
v 1.935693 0.738704 2.953278
v 1.853404 0.801270 2.923277
v 1.687382 0.728980 3.311613
v 1.628427 0.668876 3.382013
v 1.660535 0.644464 3.393718
v 1.660535 0.644464 3.393718
v 1.733995 0.693539 3.328607
v 1.687382 0.728980 3.311613
v 1.741285 0.773654 3.227097
v 1.687382 0.728980 3.311613
v 1.733995 0.693539 3.328607
v 1.733995 0.693539 3.328607
v 1.800612 0.728547 3.248726
v 1.741285 0.773654 3.227097
v 1.813955 0.512534 2.483212
v 1.845161 0.596022 2.547246
v 1.914922 0.542981 2.572679
v 1.914922 0.542981 2.572679
v 1.873282 0.467427 2.504841
v 1.813955 0.512534 2.483212
v 1.869453 0.773825 2.818236
v 1.853404 0.801270 2.923277
v 1.935693 0.738704 2.953278
v 1.935693 0.738704 2.953278
v 1.953354 0.710033 2.848825
v 1.869453 0.773825 2.818236
v 1.873282 0.467427 2.504841
v 1.914922 0.542981 2.572679
v 1.971983 0.477717 2.601162
v 1.971983 0.477717 2.601162
v 1.921809 0.411924 2.529064
v 1.873282 0.467427 2.504841
v 1.953354 0.710033 2.848825
v 1.935693 0.738704 2.953278
v 2.003001 0.661720 2.986876
v 2.003001 0.661720 2.986876
v 2.021982 0.631541 2.883081
v 1.953354 0.710033 2.848825
v 1.800612 0.728547 3.248726
v 1.733995 0.693539 3.328607
v 1.772123 0.649931 3.347639
v 1.772123 0.649931 3.347639
v 1.849139 0.673044 3.272949
v 1.800612 0.728547 3.248726
v 1.819446 0.386494 2.453891
v 1.873282 0.467427 2.504841
v 1.921809 0.411924 2.529064
v 1.921809 0.411924 2.529064
v 1.857573 0.342886 2.472923
v 1.819446 0.386494 2.453891
v 1.955742 0.666661 2.748040
v 1.953354 0.710033 2.848825
v 2.021982 0.631541 2.883081
v 2.021982 0.631541 2.883081
v 2.023051 0.589677 2.781639
v 1.955742 0.666661 2.748040
v 1.857825 0.748142 3.157146
v 1.800612 0.728547 3.248726
v 1.849139 0.673044 3.272949
v 1.849139 0.673044 3.272949
v 1.914887 0.682878 3.185629
v 1.857825 0.748142 3.157146
v 1.903436 0.751572 3.057385
v 1.857825 0.748142 3.157146
v 1.914887 0.682878 3.185629
v 1.914887 0.682878 3.185629
v 1.966840 0.679054 3.089034
v 1.903436 0.751572 3.057385
v 1.660535 0.644464 3.393718
v 1.583054 0.583207 3.441558
v 1.596442 0.567894 3.448242
v 1.596442 0.567894 3.448242
v 1.686797 0.614426 3.406828
v 1.660535 0.644464 3.393718
v 1.755482 0.303294 2.421786
v 1.819446 0.386494 2.453891
v 1.857573 0.342886 2.472923
v 1.857573 0.342886 2.472923
v 1.781745 0.273256 2.434896
v 1.755482 0.303294 2.421786
v 1.942765 0.610255 2.654797
v 1.955742 0.666661 2.748040
v 2.023051 0.589677 2.781639
v 2.023051 0.589677 2.781639
v 2.006169 0.537737 2.686446
v 1.942765 0.610255 2.654797
v 1.914922 0.542981 2.572679
v 1.942765 0.610255 2.654797
v 2.006169 0.537737 2.686446
v 2.006169 0.537737 2.686446
v 1.971983 0.477717 2.601162
v 1.914922 0.542981 2.572679
v 1.935693 0.738704 2.953278
v 1.903436 0.751572 3.057385
v 1.966840 0.679054 3.089034
v 1.966840 0.679054 3.089034
v 2.003001 0.661720 2.986876
v 1.935693 0.738704 2.953278
v 1.733995 0.693539 3.328607
v 1.660535 0.644464 3.393718
v 1.686797 0.614426 3.406828
v 1.686797 0.614426 3.406828
v 1.772123 0.649931 3.347639
v 1.733995 0.693539 3.328607
v 1.683850 0.221023 2.409761
v 1.755482 0.303294 2.421786
v 1.781745 0.273256 2.434896
v 1.781745 0.273256 2.434896
v 1.697238 0.205710 2.416444
v 1.683850 0.221023 2.409761
v 1.772123 0.649931 3.347639
v 1.686797 0.614426 3.406828
v 1.706206 0.579916 3.420838
v 1.706206 0.579916 3.420838
v 1.800299 0.599831 3.367978
v 1.772123 0.649931 3.347639
v 1.697238 0.205710 2.416444
v 1.781745 0.273256 2.434896
v 1.801153 0.238747 2.448905
v 1.801153 0.238747 2.448905
v 1.707133 0.188117 2.423586
v 1.697238 0.205710 2.416444
v 1.971983 0.477717 2.601162
v 2.006169 0.537737 2.686446
v 2.053025 0.454424 2.720268
v 2.053025 0.454424 2.720268
v 2.014153 0.402737 2.631602
v 1.971983 0.477717 2.601162
v 2.003001 0.661720 2.986876
v 1.966840 0.679054 3.089034
v 2.013696 0.595741 3.122856
v 2.013696 0.595741 3.122856
v 2.052744 0.573275 3.022781
v 2.003001 0.661720 2.986876
v 2.021982 0.631541 2.883081
v 2.003001 0.661720 2.986876
v 2.052744 0.573275 3.022781
v 2.052744 0.573275 3.022781
v 2.072699 0.541363 2.919690
v 2.021982 0.631541 2.883081
v 1.849139 0.673044 3.272949
v 1.772123 0.649931 3.347639
v 1.800299 0.599831 3.367978
v 1.800299 0.599831 3.367978
v 1.885001 0.609279 3.298836
v 1.849139 0.673044 3.272949
v 1.921809 0.411924 2.529064
v 1.971983 0.477717 2.601162
v 2.014153 0.402737 2.631602
v 2.014153 0.402737 2.631602
v 1.957671 0.348159 2.554951
v 1.921809 0.411924 2.529064
v 1.857573 0.342886 2.472923
v 1.921809 0.411924 2.529064
v 1.957671 0.348159 2.554951
v 1.957671 0.348159 2.554951
v 1.885750 0.292786 2.493262
v 1.857573 0.342886 2.472923
v 2.023051 0.589677 2.781639
v 2.021982 0.631541 2.883081
v 2.072699 0.541363 2.919690
v 2.072699 0.541363 2.919690
v 2.072793 0.501232 2.817544
v 2.023051 0.589677 2.781639
v 1.914887 0.682878 3.185629
v 1.849139 0.673044 3.272949
v 1.885001 0.609279 3.298836
v 1.885001 0.609279 3.298836
v 1.957057 0.607898 3.216068
v 1.914887 0.682878 3.185629
v 1.781745 0.273256 2.434896
v 1.857573 0.342886 2.472923
v 1.885750 0.292786 2.493262
v 1.885750 0.292786 2.493262
v 1.801153 0.238747 2.448905
v 1.781745 0.273256 2.434896
v 2.006169 0.537737 2.686446
v 2.023051 0.589677 2.781639
v 2.072793 0.501232 2.817544
v 2.072793 0.501232 2.817544
v 2.053025 0.454424 2.720268
v 2.006169 0.537737 2.686446
v 1.966840 0.679054 3.089034
v 1.914887 0.682878 3.185629
v 1.957057 0.607898 3.216068
v 1.957057 0.607898 3.216068
v 2.013696 0.595741 3.122856
v 1.966840 0.679054 3.089034
v 1.686797 0.614426 3.406828
v 1.596442 0.567894 3.448242
v 1.606337 0.550301 3.455384
v 1.606337 0.550301 3.455384
v 1.706206 0.579916 3.420838
v 1.686797 0.614426 3.406828
v 2.053025 0.454424 2.720268
v 2.072793 0.501232 2.817544
v 2.103057 0.404726 2.854376
v 2.103057 0.404726 2.854376
v 2.081533 0.363518 2.754964
v 2.053025 0.454424 2.720268
v 2.013696 0.595741 3.122856
v 1.957057 0.607898 3.216068
v 1.982713 0.526085 3.247293
v 1.982713 0.526085 3.247293
v 2.042205 0.504835 3.157551
v 2.013696 0.595741 3.122856
v 1.706206 0.579916 3.420838
v 1.606337 0.550301 3.455384
v 1.612357 0.531105 3.462710
v 1.612357 0.531105 3.462710
v 1.718014 0.542262 3.435209
v 1.706206 0.579916 3.420838
v 1.801153 0.238747 2.448905
v 1.885750 0.292786 2.493262
v 1.902893 0.238120 2.514125
v 1.902893 0.238120 2.514125
v 1.812962 0.201092 2.463276
v 1.801153 0.238747 2.448905
v 1.707133 0.188117 2.423586
v 1.801153 0.238747 2.448905
v 1.812962 0.201092 2.463276
v 1.812962 0.201092 2.463276
v 1.713152 0.168921 2.430912
v 1.707133 0.188117 2.423586
v 2.014153 0.402737 2.631602
v 2.053025 0.454424 2.720268
v 2.081533 0.363518 2.754964
v 2.081533 0.363518 2.754964
v 2.039809 0.320924 2.662826
v 2.014153 0.402737 2.631602
v 2.052744 0.573275 3.022781
v 2.013696 0.595741 3.122856
v 2.042205 0.504835 3.157551
v 2.042205 0.504835 3.157551
v 2.083008 0.476769 3.059614
v 2.052744 0.573275 3.022781
v 1.800299 0.599831 3.367978
v 1.706206 0.579916 3.420838
v 1.718014 0.542262 3.435209
v 1.718014 0.542262 3.435209
v 1.817443 0.545165 3.388841
v 1.800299 0.599831 3.367978
v 1.957671 0.348159 2.554951
v 2.014153 0.402737 2.631602
v 2.039809 0.320924 2.662826
v 2.039809 0.320924 2.662826
v 1.979490 0.278582 2.581505
v 1.957671 0.348159 2.554951
v 2.072699 0.541363 2.919690
v 2.052744 0.573275 3.022781
v 2.083008 0.476769 3.059614
v 2.083008 0.476769 3.059614
v 2.103556 0.442967 2.957244
v 2.072699 0.541363 2.919690
v 1.885001 0.609279 3.298836
v 1.800299 0.599831 3.367978
v 1.817443 0.545165 3.388841
v 1.817443 0.545165 3.388841
v 1.906820 0.539702 3.325390
v 1.885001 0.609279 3.298836
v 1.957057 0.607898 3.216068
v 1.885001 0.609279 3.298836
v 1.906820 0.539702 3.325390
v 1.906820 0.539702 3.325390
v 1.982713 0.526085 3.247293
v 1.957057 0.607898 3.216068
v 1.885750 0.292786 2.493262
v 1.957671 0.348159 2.554951
v 1.979490 0.278582 2.581505
v 1.979490 0.278582 2.581505
v 1.902893 0.238120 2.514125
v 1.885750 0.292786 2.493262
v 2.072793 0.501232 2.817544
v 2.072699 0.541363 2.919690
v 2.103556 0.442967 2.957244
v 2.103556 0.442967 2.957244
v 2.103057 0.404726 2.854376
v 2.072793 0.501232 2.817544
v 1.902893 0.238120 2.514125
v 1.979490 0.278582 2.581505
v 1.986428 0.205867 2.607708
v 1.986428 0.205867 2.607708
v 1.908344 0.180988 2.534713
v 1.902893 0.238120 2.514125
v 2.103057 0.404726 2.854376
v 2.103556 0.442967 2.957244
v 2.113367 0.340132 2.994300
v 2.113367 0.340132 2.994300
v 2.112681 0.303868 2.890720
v 2.103057 0.404726 2.854376
v 1.982713 0.526085 3.247293
v 1.906820 0.539702 3.325390
v 1.913758 0.466987 3.351593
v 1.913758 0.466987 3.351593
v 1.990871 0.440581 3.278104
v 1.982713 0.526085 3.247293
v 1.718014 0.542262 3.435209
v 1.612357 0.531105 3.462710
v 1.614271 0.511043 3.469939
v 1.614271 0.511043 3.469939
v 1.721769 0.502909 3.449389
v 1.718014 0.542262 3.435209
v 1.812962 0.201092 2.463276
v 1.902893 0.238120 2.514125
v 1.908344 0.180988 2.534713
v 1.908344 0.180988 2.534713
v 1.816717 0.161739 2.477457
v 1.812962 0.201092 2.463276
v 2.081533 0.363518 2.754964
v 2.103057 0.404726 2.854376
v 2.112681 0.303868 2.890720
v 2.112681 0.303868 2.890720
v 2.090598 0.268511 2.789199
v 2.081533 0.363518 2.754964
v 2.042205 0.504835 3.157551
v 1.982713 0.526085 3.247293
v 1.990871 0.440581 3.278104
v 1.990871 0.440581 3.278104
v 2.051269 0.409828 3.191786
v 2.042205 0.504835 3.157551
v 2.083008 0.476769 3.059614
v 2.042205 0.504835 3.157551
v 2.051269 0.409828 3.191786
v 2.051269 0.409828 3.191786
v 2.092631 0.375910 3.095957
v 2.083008 0.476769 3.059614
v 1.817443 0.545165 3.388841
v 1.718014 0.542262 3.435209
v 1.721769 0.502909 3.449389
v 1.721769 0.502909 3.449389
v 1.822894 0.488033 3.409429
v 1.817443 0.545165 3.388841
v 1.713152 0.168921 2.430912
v 1.812962 0.201092 2.463276
v 1.816717 0.161739 2.477457
v 1.816717 0.161739 2.477457
v 1.715067 0.148859 2.438141
v 1.713152 0.168921 2.430912
v 2.039809 0.320924 2.662826
v 2.081533 0.363518 2.754964
v 2.090598 0.268511 2.789199
v 2.090598 0.268511 2.789199
v 2.047968 0.235420 2.693637
v 2.039809 0.320924 2.662826
v 1.979490 0.278582 2.581505
v 2.039809 0.320924 2.662826
v 2.047968 0.235420 2.693637
v 2.047968 0.235420 2.693637
v 1.986428 0.205867 2.607708
v 1.979490 0.278582 2.581505
v 2.103556 0.442967 2.957244
v 2.083008 0.476769 3.059614
v 2.092631 0.375910 3.095957
v 2.092631 0.375910 3.095957
v 2.113367 0.340132 2.994300
v 2.103556 0.442967 2.957244
v 1.906820 0.539702 3.325390
v 1.817443 0.545165 3.388841
v 1.822894 0.488033 3.409429
v 1.822894 0.488033 3.409429
v 1.913758 0.466987 3.351593
v 1.906820 0.539702 3.325390
v 1.913758 0.466987 3.351593
v 1.822894 0.488033 3.409429
v 1.816443 0.430631 3.428948
v 1.816443 0.430631 3.428948
v 1.905548 0.393928 3.376436
v 1.913758 0.466987 3.351593
v 1.986428 0.205867 2.607708
v 2.047968 0.235420 2.693637
v 2.038313 0.149512 2.722850
v 2.038313 0.149512 2.722850
v 1.978218 0.132808 2.632551
v 1.986428 0.205867 2.607708
v 2.113367 0.340132 2.994300
v 2.092631 0.375910 3.095957
v 2.081243 0.274575 3.130416
v 2.081243 0.274575 3.130416
v 2.101756 0.236811 3.029433
v 2.113367 0.340132 2.994300
v 2.112681 0.303868 2.890720
v 2.113367 0.340132 2.994300
v 2.101756 0.236811 3.029433
v 2.101756 0.236811 3.029433
v 2.101293 0.202532 2.925179
v 2.112681 0.303868 2.890720
v 1.990871 0.440581 3.278104
v 1.913758 0.466987 3.351593
v 1.905548 0.393928 3.376436
v 1.905548 0.393928 3.376436
v 1.981217 0.354673 3.307316
v 1.990871 0.440581 3.278104
v 1.908344 0.180988 2.534713
v 1.986428 0.205867 2.607708
v 1.978218 0.132808 2.632551
v 1.978218 0.132808 2.632551
v 1.901893 0.123586 2.554232
v 1.908344 0.180988 2.534713
v 1.816717 0.161739 2.477457
v 1.908344 0.180988 2.534713
v 1.901893 0.123586 2.554232
v 1.901893 0.123586 2.554232
v 1.812273 0.122199 2.490902
v 1.816717 0.161739 2.477457
v 2.090598 0.268511 2.789199
v 2.112681 0.303868 2.890720
v 2.101293 0.202532 2.925179
v 2.101293 0.202532 2.925179
v 2.079871 0.173055 2.821658
v 2.090598 0.268511 2.789199
v 2.051269 0.409828 3.191786
v 1.990871 0.440581 3.278104
v 1.981217 0.354673 3.307316
v 1.981217 0.354673 3.307316
v 2.040542 0.314372 3.224245
v 2.051269 0.409828 3.191786
v 1.721769 0.502909 3.449389
v 1.614271 0.511043 3.469939
v 1.612005 0.490886 3.476794
v 1.612005 0.490886 3.476794
v 1.717326 0.463369 3.462835
v 1.721769 0.502909 3.449389
v 1.715067 0.148859 2.438141
v 1.816717 0.161739 2.477457
v 1.812273 0.122199 2.490902
v 1.812273 0.122199 2.490902
v 1.712801 0.128702 2.444996
v 1.715067 0.148859 2.438141
v 2.047968 0.235420 2.693637
v 2.090598 0.268511 2.789199
v 2.079871 0.173055 2.821658
v 2.079871 0.173055 2.821658
v 2.038313 0.149512 2.722850
v 2.047968 0.235420 2.693637
v 2.092631 0.375910 3.095957
v 2.051269 0.409828 3.191786
v 2.040542 0.314372 3.224245
v 2.040542 0.314372 3.224245
v 2.081243 0.274575 3.130416
v 2.092631 0.375910 3.095957
v 1.822894 0.488033 3.409429
v 1.721769 0.502909 3.449389
v 1.717326 0.463369 3.462835
v 1.717326 0.463369 3.462835
v 1.816443 0.430631 3.428948
v 1.822894 0.488033 3.409429
v 2.038313 0.149512 2.722850
v 2.079871 0.173055 2.821658
v 2.049764 0.080818 2.851094
v 2.049764 0.080818 2.851094
v 2.011218 0.066501 2.749341
v 2.038313 0.149512 2.722850
v 2.081243 0.274575 3.130416
v 2.040542 0.314372 3.224245
v 2.010436 0.222135 3.253681
v 2.010436 0.222135 3.253681
v 2.049282 0.176657 3.161665
v 2.081243 0.274575 3.130416
v 1.816443 0.430631 3.428948
v 1.717326 0.463369 3.462835
v 1.704855 0.425164 3.475027
v 1.704855 0.425164 3.475027
v 1.798338 0.375165 3.446649
v 1.816443 0.430631 3.428948
v 1.712801 0.128702 2.444996
v 1.812273 0.122199 2.490902
v 1.799803 0.083994 2.503095
v 1.799803 0.083994 2.503095
v 1.706444 0.109225 2.451211
v 1.712801 0.128702 2.444996
v 1.978218 0.132808 2.632551
v 2.038313 0.149512 2.722850
v 2.011218 0.066501 2.749341
v 2.011218 0.066501 2.749341
v 1.955175 0.062214 2.655080
v 1.978218 0.132808 2.632551
v 2.101756 0.236811 3.029433
v 2.081243 0.274575 3.130416
v 2.049282 0.176657 3.161665
v 2.049282 0.176657 3.161665
v 2.069169 0.136975 3.061295
v 2.101756 0.236811 3.029433
v 1.905548 0.393928 3.376436
v 1.816443 0.430631 3.428948
v 1.798338 0.375165 3.446649
v 1.798338 0.375165 3.446649
v 1.882505 0.323334 3.398965
v 1.905548 0.393928 3.376436
v 1.901893 0.123586 2.554232
v 1.978218 0.132808 2.632551
v 1.955175 0.062214 2.655080
v 1.955175 0.062214 2.655080
v 1.883789 0.068120 2.571933
v 1.901893 0.123586 2.554232
v 2.101293 0.202532 2.925179
v 2.101756 0.236811 3.029433
v 2.069169 0.136975 3.061295
v 2.069169 0.136975 3.061295
v 2.069331 0.104614 2.956428
v 2.101293 0.202532 2.925179
v 1.981217 0.354673 3.307316
v 1.905548 0.393928 3.376436
v 1.882505 0.323334 3.398965
v 1.882505 0.323334 3.398965
v 1.954122 0.271662 3.333808
v 1.981217 0.354673 3.307316
v 2.040542 0.314372 3.224245
v 1.981217 0.354673 3.307316
v 1.954122 0.271662 3.333808
v 1.954122 0.271662 3.333808
v 2.010436 0.222135 3.253681
v 2.040542 0.314372 3.224245
v 1.717326 0.463369 3.462835
v 1.612005 0.490886 3.476794
v 1.605648 0.471409 3.483009
v 1.605648 0.471409 3.483009
v 1.704855 0.425164 3.475027
v 1.717326 0.463369 3.462835
v 1.812273 0.122199 2.490902
v 1.901893 0.123586 2.554232
v 1.883789 0.068120 2.571933
v 1.883789 0.068120 2.571933
v 1.799803 0.083994 2.503095
v 1.812273 0.122199 2.490902
v 2.079871 0.173055 2.821658
v 2.101293 0.202532 2.925179
v 2.069331 0.104614 2.956428
v 2.069331 0.104614 2.956428
v 2.049764 0.080818 2.851094
v 2.079871 0.173055 2.821658
v 1.799803 0.083994 2.503095
v 1.883789 0.068120 2.571933
v 1.854726 0.016721 2.587136
v 1.854726 0.016721 2.587136
v 1.779784 0.048590 2.513567
v 1.799803 0.083994 2.503095
v 2.049764 0.080818 2.851094
v 2.069331 0.104614 2.956428
v 2.018025 0.013877 2.983266
v 2.018025 0.013877 2.983266
v 2.001435 -0.004655 2.876375
v 2.049764 0.080818 2.851094
v 2.010436 0.222135 3.253681
v 1.954122 0.271662 3.333808
v 1.910626 0.194738 3.356560
v 1.910626 0.194738 3.356560
v 1.962106 0.136662 3.278963
v 2.010436 0.222135 3.253681
v 1.704855 0.425164 3.475027
v 1.605648 0.471409 3.483009
v 1.595443 0.453360 3.488348
v 1.595443 0.453360 3.488348
v 1.684836 0.389760 3.485499
v 1.704855 0.425164 3.475027
v 1.798338 0.375165 3.446649
v 1.704855 0.425164 3.475027
v 1.684836 0.389760 3.485499
v 1.684836 0.389760 3.485499
v 1.769276 0.323766 3.461852
v 1.798338 0.375165 3.446649
v 1.706444 0.109225 2.451211
v 1.799803 0.083994 2.503095
v 1.779784 0.048590 2.513567
v 1.779784 0.048590 2.513567
v 1.696239 0.091176 2.456550
v 1.706444 0.109225 2.451211
v 2.011218 0.066501 2.749341
v 2.049764 0.080818 2.851094
v 2.001435 -0.004655 2.876375
v 2.001435 -0.004655 2.876375
v 1.967723 -0.010422 2.772094
v 2.011218 0.066501 2.749341
v 2.049282 0.176657 3.161665
v 2.010436 0.222135 3.253681
v 1.962106 0.136662 3.278963
v 1.962106 0.136662 3.278963
v 1.997976 0.085920 3.188504
v 2.049282 0.176657 3.161665
v 2.069169 0.136975 3.061295
v 2.049282 0.176657 3.161665
v 1.997976 0.085920 3.188504
v 1.997976 0.085920 3.188504
v 2.016857 0.044460 3.088659
v 2.069169 0.136975 3.061295
v 1.882505 0.323334 3.398965
v 1.798338 0.375165 3.446649
v 1.769276 0.323766 3.461852
v 1.769276 0.323766 3.461852
v 1.845516 0.257916 3.418315
v 1.882505 0.323334 3.398965
v 1.955175 0.062214 2.655080
v 2.011218 0.066501 2.749341
v 1.967723 -0.010422 2.772094
v 1.967723 -0.010422 2.772094
v 1.918185 -0.003204 2.674430
v 1.955175 0.062214 2.655080
v 1.883789 0.068120 2.571933
v 1.955175 0.062214 2.655080
v 1.918185 -0.003204 2.674430
v 1.918185 -0.003204 2.674430
v 1.854726 0.016721 2.587136
v 1.883789 0.068120 2.571933
v 2.069331 0.104614 2.956428
v 2.069169 0.136975 3.061295
