v 0.947629 -0.809518 1.750629
v 0.853796 -0.843622 1.705059
v 0.836766 -0.805304 1.702705
v 0.744247 -0.859186 1.678595
v 0.836766 -0.805304 1.702705
v 0.853796 -0.843622 1.705059
v 0.853796 -0.843622 1.705059
v 0.752929 -0.878721 1.679795
v 0.744247 -0.859186 1.678595
v 1.063173 -0.666192 1.889861
v 1.111913 -0.633280 1.982520
v 1.153027 -0.725789 1.988202
v 1.153027 -0.725789 1.988202
v 1.100175 -0.749447 1.894975
v 1.063173 -0.666192 1.889861
v 1.152220 -0.592293 2.302418
v 1.128629 -0.599632 2.409348
v 1.169743 -0.692140 2.415030
v 1.169743 -0.692140 2.415030
v 1.195867 -0.690500 2.308451
v 1.152220 -0.592293 2.302418
v 0.959225 -0.680779 2.674597
v 0.877123 -0.724069 2.733160
v 0.894153 -0.762387 2.735513
v 0.894153 -0.762387 2.735513
v 0.983949 -0.736409 2.678014
v 0.959225 -0.680779 2.674597
v 0.999353 -0.706916 1.810407
v 1.063173 -0.666192 1.889861
v 1.100175 -0.749447 1.894975
v 1.100175 -0.749447 1.894975
v 1.030821 -0.777719 1.814756
v 0.999353 -0.706916 1.810407
v 1.157308 -0.595607 2.192840
v 1.152220 -0.592293 2.302418
v 1.195867 -0.690500 2.308451
v 1.195867 -0.690500 2.308451
v 1.201810 -0.695738 2.198990
v 1.157308 -0.595607 2.192840
v 1.030241 -0.644742 2.599083
v 0.959225 -0.680779 2.674597
v 0.983949 -0.736409 2.678014
v 0.983949 -0.736409 2.678014
v 1.061708 -0.715545 2.603432
v 1.030241 -0.644742 2.599083
v 1.087442 -0.617342 2.509519
v 1.030241 -0.644742 2.599083
v 1.061708 -0.715545 2.603432
v 1.061708 -0.715545 2.603432
v 1.124444 -0.700597 2.514633
v 1.087442 -0.617342 2.509519
v 0.922905 -0.753889 1.747212
v 0.999353 -0.706916 1.810407
v 1.030821 -0.777719 1.814756
v 1.030821 -0.777719 1.814756
v 0.947629 -0.809518 1.750629
v 0.922905 -0.753889 1.747212
v 1.143698 -0.609447 2.084823
v 1.157308 -0.595607 2.192840
v 1.201810 -0.695738 2.198990
v 1.201810 -0.695738 2.198990
v 1.187345 -0.707653 2.090856
v 1.143698 -0.609447 2.084823
v 0.947629 -0.809518 1.750629
v 1.030821 -0.777719 1.814756
v 1.047857 -0.853244 1.820043
v 1.047857 -0.853244 1.820043
v 0.961014 -0.868857 1.754783
v 0.947629 -0.809518 1.750629
v 1.187345 -0.707653 2.090856
v 1.201810 -0.695738 2.198990
v 1.225904 -0.802546 2.206467
v 1.225904 -0.802546 2.206467
v 1.210975 -0.812409 2.098188
v 1.187345 -0.707653 2.090856
v 1.124444 -0.700597 2.514633
v 1.061708 -0.715545 2.603432
v 1.078745 -0.791069 2.608719
v 1.078745 -0.791069 2.608719
v 1.144476 -0.789405 2.520850
v 1.124444 -0.700597 2.514633
v 0.894153 -0.762387 2.735513
v 0.795772 -0.792482 2.773720
v 0.800472 -0.813320 2.775178
v 0.800472 -0.813320 2.775178
v 0.903373 -0.803261 2.738374
v 0.894153 -0.762387 2.735513
v 0.853796 -0.843622 1.705059
v 0.947629 -0.809518 1.750629
v 0.961014 -0.868857 1.754783
v 0.961014 -0.868857 1.754783
v 0.863016 -0.884496 1.707920
v 0.853796 -0.843622 1.705059
v 1.153027 -0.725789 1.988202
v 1.187345 -0.707653 2.090856
v 1.210975 -0.812409 2.098188
v 1.210975 -0.812409 2.098188
v 1.175286 -0.824467 1.995110
v 1.153027 -0.725789 1.988202
v 1.169743 -0.692140 2.415030
v 1.124444 -0.700597 2.514633
v 1.144476 -0.789405 2.520850
v 1.144476 -0.789405 2.520850
v 1.192003 -0.790818 2.421938
v 1.169743 -0.692140 2.415030
v 1.195867 -0.690500 2.308451
v 1.169743 -0.692140 2.415030
v 1.192003 -0.790818 2.421938
v 1.192003 -0.790818 2.421938
v 1.219497 -0.795255 2.315784
v 1.195867 -0.690500 2.308451
v 0.983949 -0.736409 2.678014
v 0.894153 -0.762387 2.735513
v 0.903373 -0.803261 2.738374
v 0.903373 -0.803261 2.738374
v 0.997334 -0.795748 2.682168
v 0.983949 -0.736409 2.678014
v 0.752929 -0.878721 1.679795
v 0.853796 -0.843622 1.705059
v 0.863016 -0.884496 1.707920
v 0.863016 -0.884496 1.707920
v 0.757629 -0.899558 1.681254
v 0.752929 -0.878721 1.679795
v 1.100175 -0.749447 1.894975
v 1.153027 -0.725789 1.988202
v 1.175286 -0.824467 1.995110
v 1.175286 -0.824467 1.995110
v 1.120208 -0.838255 1.901191
v 1.100175 -0.749447 1.894975
v 1.030821 -0.777719 1.814756
v 1.100175 -0.749447 1.894975
v 1.120208 -0.838255 1.901191
v 1.120208 -0.838255 1.901191
v 1.047857 -0.853244 1.820043
v 1.030821 -0.777719 1.814756
v 1.201810 -0.695738 2.198990
v 1.195867 -0.690500 2.308451
v 1.219497 -0.795255 2.315784
v 1.219497 -0.795255 2.315784
v 1.225904 -0.802546 2.206467
v 1.201810 -0.695738 2.198990
v 1.061708 -0.715545 2.603432
v 0.983949 -0.736409 2.678014
v 0.997334 -0.795748 2.682168
v 0.997334 -0.795748 2.682168
v 1.078745 -0.791069 2.608719
v 1.061708 -0.715545 2.603432
v 1.078745 -0.791069 2.608719
v 0.997334 -0.795748 2.682168
v 0.998867 -0.856517 2.686898
v 0.998867 -0.856517 2.686898
v 1.080696 -0.868413 2.614740
v 1.078745 -0.791069 2.608719
v 1.047857 -0.853244 1.820043
v 1.120208 -0.838255 1.901191
v 1.122502 -0.929202 1.908271
v 1.122502 -0.929202 1.908271
v 1.049808 -0.930588 1.826064
v 1.047857 -0.853244 1.820043
v 1.225904 -0.802546 2.206467
v 1.219497 -0.795255 2.315784
v 1.222203 -0.902535 2.324135
v 1.222203 -0.902535 2.324135
v 1.228662 -0.911927 2.214982
v 1.225904 -0.802546 2.206467
v 1.210975 -0.812409 2.098188
v 1.225904 -0.802546 2.206467
v 1.228662 -0.911927 2.214982
v 1.228662 -0.911927 2.214982
v 1.213681 -0.919689 2.106540
v 1.210975 -0.812409 2.098188
v 1.144476 -0.789405 2.520850
v 1.078745 -0.791069 2.608719
v 1.080696 -0.868413 2.614740
v 1.080696 -0.868413 2.614740
v 1.146770 -0.880352 2.527930
v 1.144476 -0.789405 2.520850
v 0.961014 -0.868857 1.754783
v 1.047857 -0.853244 1.820043
v 1.049808 -0.930588 1.826064
v 1.049808 -0.930588 1.826064
v 0.962547 -0.929626 1.759514
v 0.961014 -0.868857 1.754783
v 0.863016 -0.884496 1.707920
v 0.961014 -0.868857 1.754783
v 0.962547 -0.929626 1.759514
v 0.962547 -0.929626 1.759514
v 0.864072 -0.926354 1.711178
v 0.863016 -0.884496 1.707920
v 1.175286 -0.824467 1.995110
v 1.210975 -0.812409 2.098188
v 1.213681 -0.919689 2.106540
v 1.213681 -0.919689 2.106540
v 1.177835 -0.925521 2.002976
v 1.175286 -0.824467 1.995110
v 1.192003 -0.790818 2.421938
v 1.144476 -0.789405 2.520850
v 1.146770 -0.880352 2.527930
v 1.146770 -0.880352 2.527930
v 1.194551 -0.891873 2.429805
v 1.192003 -0.790818 2.421938
v 0.903373 -0.803261 2.738374
v 0.800472 -0.813320 2.775178
v 0.801010 -0.834659 2.776839
v 0.801010 -0.834659 2.776839
v 0.904429 -0.845119 2.741633
v 0.903373 -0.803261 2.738374
v 0.757629 -0.899558 1.681254
v 0.863016 -0.884496 1.707920
v 0.864072 -0.926354 1.711178
v 0.864072 -0.926354 1.711178
v 0.758168 -0.920897 1.682915
v 0.757629 -0.899558 1.681254
v 1.120208 -0.838255 1.901191
v 1.175286 -0.824467 1.995110
v 1.177835 -0.925521 2.002976
v 1.177835 -0.925521 2.002976
v 1.122502 -0.929202 1.908271
v 1.120208 -0.838255 1.901191
v 1.219497 -0.795255 2.315784
v 1.192003 -0.790818 2.421938
v 1.194551 -0.891873 2.429805
v 1.194551 -0.891873 2.429805
v 1.222203 -0.902535 2.324135
v 1.219497 -0.795255 2.315784
v 0.997334 -0.795748 2.682168
v 0.903373 -0.803261 2.738374
v 0.904429 -0.845119 2.741633
v 0.904429 -0.845119 2.741633
v 0.998867 -0.856517 2.686898
v 0.997334 -0.795748 2.682168
v 1.122502 -0.929202 1.908271
v 1.177835 -0.925521 2.002976
v 1.160576 -1.025070 2.011500
v 1.160576 -1.025070 2.011500
v 1.106969 -1.018793 1.915942
v 1.122502 -0.929202 1.908271
v 1.222203 -0.902535 2.324135
v 1.194551 -0.891873 2.429805
v 1.177292 -0.991422 2.438328
v 1.177292 -0.991422 2.438328
v 1.203880 -1.008215 2.333184
v 1.222203 -0.902535 2.324135
v 0.998867 -0.856517 2.686898
v 0.904429 -0.845119 2.741633
v 0.897280 -0.886354 2.745164
v 0.897280 -0.886354 2.745164
v 0.988488 -0.916380 2.692024
v 0.998867 -0.856517 2.686898
v 0.758168 -0.920897 1.682915
v 0.864072 -0.926354 1.711178
v 0.856923 -0.967589 1.714709
v 0.856923 -0.967589 1.714709
v 0.754523 -0.941918 1.684715
v 0.758168 -0.920897 1.682915
v 1.049808 -0.930588 1.826064
v 1.122502 -0.929202 1.908271
v 1.106969 -1.018793 1.915942
v 1.106969 -1.018793 1.915942
v 1.036598 -1.006779 1.832588
v 1.049808 -0.930588 1.826064
v 1.228662 -0.911927 2.214982
v 1.222203 -0.902535 2.324135
v 1.203880 -1.008215 2.333184
v 1.203880 -1.008215 2.333184
v 1.209981 -1.019678 2.224208
v 1.228662 -0.911927 2.214982
v 1.080696 -0.868413 2.614740
v 0.998867 -0.856517 2.686898
v 0.988488 -0.916380 2.692024
v 0.988488 -0.916380 2.692024
v 1.067486 -0.944605 2.621264
v 1.080696 -0.868413 2.614740
v 0.962547 -0.929626 1.759514
v 1.049808 -0.930588 1.826064
v 1.036598 -1.006779 1.832588
v 1.036598 -1.006779 1.832588
v 0.952168 -0.989489 1.764639
v 0.962547 -0.929626 1.759514
v 1.213681 -0.919689 2.106540
v 1.228662 -0.911927 2.214982
v 1.209981 -1.019678 2.224208
v 1.209981 -1.019678 2.224208
v 1.195358 -1.025369 2.115589
v 1.213681 -0.919689 2.106540
v 1.146770 -0.880352 2.527930
v 1.080696 -0.868413 2.614740
v 1.067486 -0.944605 2.621264
v 1.067486 -0.944605 2.621264
v 1.131237 -0.969943 2.535601
v 1.146770 -0.880352 2.527930
v 1.194551 -0.891873 2.429805
v 1.146770 -0.880352 2.527930
v 1.131237 -0.969943 2.535601
v 1.131237 -0.969943 2.535601
v 1.177292 -0.991422 2.438328
v 1.194551 -0.891873 2.429805
v 0.904429 -0.845119 2.741633
v 0.801010 -0.834659 2.776839
v 0.797366 -0.855680 2.778639
v 0.797366 -0.855680 2.778639
v 0.897280 -0.886354 2.745164
v 0.904429 -0.845119 2.741633
v 0.864072 -0.926354 1.711178
v 0.962547 -0.929626 1.759514
v 0.952168 -0.989489 1.764639
v 0.952168 -0.989489 1.764639
v 0.856923 -0.967589 1.714709
v 0.864072 -0.926354 1.711178
v 1.177835 -0.925521 2.002976
v 1.213681 -0.919689 2.106540
v 1.195358 -1.025369 2.115589
v 1.195358 -1.025369 2.115589
v 1.160576 -1.025070 2.011500
v 1.177835 -0.925521 2.002976
v 0.856923 -0.967589 1.714709
v 0.952168 -0.989489 1.764639
v 0.930276 -1.046146 1.769963
v 0.930276 -1.046146 1.769963
v 0.841844 -1.006614 1.718376
v 0.856923 -0.967589 1.714709
v 1.160576 -1.025070 2.011500
v 1.195358 -1.025369 2.115589
v 1.156711 -1.125389 2.124987
v 1.156711 -1.125389 2.124987
v 1.124171 -1.119287 2.020353
v 1.160576 -1.025070 2.011500
v 1.177292 -0.991422 2.438328
v 1.131237 -0.969943 2.535601
v 1.098474 -1.054736 2.543569
v 1.098474 -1.054736 2.543569
v 1.140887 -1.085638 2.447181
v 1.177292 -0.991422 2.438328
v 0.897280 -0.886354 2.745164
v 0.797366 -0.855680 2.778639
v 0.789678 -0.875575 2.780509
v 0.789678 -0.875575 2.780509
v 0.882200 -0.925380 2.748831
v 0.897280 -0.886354 2.745164
v 0.988488 -0.916380 2.692024
v 0.897280 -0.886354 2.745164
v 0.882200 -0.925380 2.748831
v 0.882200 -0.925380 2.748831
v 0.966596 -0.973037 2.697348
v 0.988488 -0.916380 2.692024
v 0.754523 -0.941918 1.684715
v 0.856923 -0.967589 1.714709
v 0.841844 -1.006614 1.718376
v 0.841844 -1.006614 1.718376
v 0.746836 -0.961814 1.686584
v 0.754523 -0.941918 1.684715
v 1.106969 -1.018793 1.915942
v 1.160576 -1.025070 2.011500
v 1.124171 -1.119287 2.020353
v 1.124171 -1.119287 2.020353
v 1.074205 -1.103586 1.923910
v 1.106969 -1.018793 1.915942
v 1.203880 -1.008215 2.333184
v 1.177292 -0.991422 2.438328
v 1.140887 -1.085638 2.447181
v 1.140887 -1.085638 2.447181
v 1.165233 -1.108235 2.342582
v 1.203880 -1.008215 2.333184
v 1.209981 -1.019678 2.224208
v 1.203880 -1.008215 2.333184
v 1.165233 -1.108235 2.342582
v 1.165233 -1.108235 2.342582
v 1.170576 -1.121657 2.233790
v 1.209981 -1.019678 2.224208
v 1.067486 -0.944605 2.621264
v 0.988488 -0.916380 2.692024
v 0.966596 -0.973037 2.697348
v 0.966596 -0.973037 2.697348
v 1.039623 -1.016715 2.628040
v 1.067486 -0.944605 2.621264
v 1.036598 -1.006779 1.832588
v 1.106969 -1.018793 1.915942
v 1.074205 -1.103586 1.923910
v 1.074205 -1.103586 1.923910
v 1.008735 -1.078889 1.839364
v 1.036598 -1.006779 1.832588
v 0.952168 -0.989489 1.764639
v 1.036598 -1.006779 1.832588
v 1.008735 -1.078889 1.839364
v 1.008735 -1.078889 1.839364
v 0.930276 -1.046146 1.769963
v 0.952168 -0.989489 1.764639
v 1.195358 -1.025369 2.115589
v 1.209981 -1.019678 2.224208
v 1.170576 -1.121657 2.233790
v 1.170576 -1.121657 2.233790
v 1.156711 -1.125389 2.124987
v 1.195358 -1.025369 2.115589
v 1.131237 -0.969943 2.535601
v 1.067486 -0.944605 2.621264
v 1.039623 -1.016715 2.628040
v 1.039623 -1.016715 2.628040
v 1.098474 -1.054736 2.543569
v 1.131237 -0.969943 2.535601
v 1.098474 -1.054736 2.543569
v 1.039623 -1.016715 2.628040
v 0.998178 -1.081974 2.634807
v 0.998178 -1.081974 2.634807
v 1.049739 -1.131472 2.551527
v 1.098474 -1.054736 2.543569
v 0.930276 -1.046146 1.769963
v 1.008735 -1.078889 1.839364
v 0.967290 -1.144148 1.846131
v 0.967290 -1.144148 1.846131
v 0.897713 -1.097419 1.775281
v 0.930276 -1.046146 1.769963
v 1.156711 -1.125389 2.124987
v 1.170576 -1.121657 2.233790
v 1.111964 -1.213946 2.243361
v 1.111964 -1.213946 2.243361
v 1.099225 -1.215905 2.134374
v 1.156711 -1.125389 2.124987
v 1.124171 -1.119287 2.020353
v 1.156711 -1.125389 2.124987
v 1.099225 -1.215905 2.134374
v 1.099225 -1.215905 2.134374
v 1.070020 -1.204551 2.029196
v 1.124171 -1.119287 2.020353
v 1.140887 -1.085638 2.447181
v 1.098474 -1.054736 2.543569
v 1.049739 -1.131472 2.551527
v 1.049739 -1.131472 2.551527
v 1.086736 -1.170903 2.456024
v 1.140887 -1.085638 2.447181
v 0.882200 -0.925380 2.748831
v 0.789678 -0.875575 2.780509
v 0.778244 -0.893580 2.782376
v 0.778244 -0.893580 2.782376
v 0.859770 -0.960697 2.752493
v 0.882200 -0.925380 2.748831
v 0.841844 -1.006614 1.718376
v 0.930276 -1.046146 1.769963
v 0.897713 -1.097419 1.775281
v 0.897713 -1.097419 1.775281
v 0.819414 -1.041932 1.722039
v 0.841844 -1.006614 1.718376
v 0.746836 -0.961814 1.686584
v 0.841844 -1.006614 1.718376
v 0.819414 -1.041932 1.722039
v 0.819414 -1.041932 1.722039
v 0.735401 -0.979818 1.688451
v 0.746836 -0.961814 1.686584
v 1.074205 -1.103586 1.923910
v 1.124171 -1.119287 2.020353
v 1.070020 -1.204551 2.029196
v 1.070020 -1.204551 2.029196
v 1.025471 -1.180322 1.931868
v 1.074205 -1.103586 1.923910
v 1.165233 -1.108235 2.342582
v 1.140887 -1.085638 2.447181
v 1.086736 -1.170903 2.456024
v 1.086736 -1.170903 2.456024
v 1.107747 -1.198751 2.351969
v 1.165233 -1.108235 2.342582
v 0.966596 -0.973037 2.697348
v 0.882200 -0.925380 2.748831
v 0.859770 -0.960697 2.752493
v 0.859770 -0.960697 2.752493
v 0.934033 -1.024310 2.702665
v 0.966596 -0.973037 2.697348
v 1.008735 -1.078889 1.839364
v 1.074205 -1.103586 1.923910
v 1.025471 -1.180322 1.931868
v 1.025471 -1.180322 1.931868
v 0.967290 -1.144148 1.846131
v 1.008735 -1.078889 1.839364
v 1.170576 -1.121657 2.233790
v 1.165233 -1.108235 2.342582
v 1.107747 -1.198751 2.351969
v 1.107747 -1.198751 2.351969
v 1.111964 -1.213946 2.243361
v 1.170576 -1.121657 2.233790
v 1.039623 -1.016715 2.628040
v 0.966596 -0.973037 2.697348
v 0.934033 -1.024310 2.702665
v 0.934033 -1.024310 2.702665
v 0.998178 -1.081974 2.634807
v 1.039623 -1.016715 2.628040
v 0.967290 -1.144148 1.846131
v 1.025471 -1.180322 1.931868
v 0.962638 -1.246052 1.939511
v 0.962638 -1.246052 1.939511
v 0.913855 -1.200047 1.852631
v 0.967290 -1.144148 1.846131
v 1.111964 -1.213946 2.243361
v 1.107747 -1.198751 2.351969
v 1.033631 -1.276285 2.360984
v 1.033631 -1.276285 2.360984
v 1.036396 -1.292999 2.252553
v 1.111964 -1.213946 2.243361
v 0.998178 -1.081974 2.634807
v 0.934033 -1.024310 2.702665
v 0.892049 -1.068229 2.707772
v 0.892049 -1.068229 2.707772
v 0.944743 -1.137872 2.641307
v 0.998178 -1.081974 2.634807
v 0.897713 -1.097419 1.775281
v 0.967290 -1.144148 1.846131
v 0.913855 -1.200047 1.852631
v 0.913855 -1.200047 1.852631
v 0.855729 -1.141339 1.780387
v 0.897713 -1.097419 1.775281
v 1.099225 -1.215905 2.134374
v 1.111964 -1.213946 2.243361
v 1.036396 -1.292999 2.252553
v 1.036396 -1.292999 2.252553
v 1.025109 -1.293438 2.143389
v 1.099225 -1.215905 2.134374
v 1.049739 -1.131472 2.551527
v 0.998178 -1.081974 2.634807
v 0.944743 -1.137872 2.641307
v 0.944743 -1.137872 2.641307
v 0.986906 -1.197201 2.559169
v 1.049739 -1.131472 2.551527
v 0.859770 -0.960697 2.752493
v 0.778244 -0.893580 2.782376
v 0.763501 -0.909002 2.784169
v 0.763501 -0.909002 2.784169
v 0.830852 -0.990949 2.756011
v 0.859770 -0.960697 2.752493
v 0.819414 -1.041932 1.722039
v 0.897713 -1.097419 1.775281
v 0.855729 -1.141339 1.780387
v 0.855729 -1.141339 1.780387
v 0.790495 -1.072184 1.725556
v 0.819414 -1.041932 1.722039
v 1.070020 -1.204551 2.029196
v 1.099225 -1.215905 2.134374
v 1.025109 -1.293438 2.143389
v 1.025109 -1.293438 2.143389
v 1.000204 -1.277586 2.037688
v 1.070020 -1.204551 2.029196
v 1.086736 -1.170903 2.456024
v 1.049739 -1.131472 2.551527
v 0.986906 -1.197201 2.559169
v 0.986906 -1.197201 2.559169
v 1.016920 -1.243938 2.464516
v 1.086736 -1.170903 2.456024
v 1.107747 -1.198751 2.351969
v 1.086736 -1.170903 2.456024
v 1.016920 -1.243938 2.464516
v 1.016920 -1.243938 2.464516
v 1.033631 -1.276285 2.360984
v 1.107747 -1.198751 2.351969
v 0.934033 -1.024310 2.702665
v 0.859770 -0.960697 2.752493
v 0.830852 -0.990949 2.756011
v 0.830852 -0.990949 2.756011
v 0.892049 -1.068229 2.707772
v 0.934033 -1.024310 2.702665
v 0.735401 -0.979818 1.688451
v 0.819414 -1.041932 1.722039
v 0.790495 -1.072184 1.725556
v 0.790495 -1.072184 1.725556
v 0.720658 -0.995241 1.690244
v 0.735401 -0.979818 1.688451
v 1.025471 -1.180322 1.931868
v 1.070020 -1.204551 2.029196
v 1.000204 -1.277586 2.037688
v 1.000204 -1.277586 2.037688
v 0.962638 -1.246052 1.939511
v 1.025471 -1.180322 1.931868
v 0.720658 -0.995241 1.690244
v 0.790495 -1.072184 1.725556
v 0.756199 -1.096208 1.728793
v 0.756199 -1.096208 1.728793
v 0.703174 -1.007488 1.691895
v 0.720658 -0.995241 1.690244
v 0.962638 -1.246052 1.939511
v 1.000204 -1.277586 2.037688
v 0.917406 -1.335585 2.045503
v 0.917406 -1.335585 2.045503
v 0.888122 -1.298249 1.946544
v 0.962638 -1.246052 1.939511
v 1.033631 -1.276285 2.360984
v 1.016920 -1.243938 2.464516
v 0.934122 -1.301937 2.472331
v 0.934122 -1.301937 2.472331
v 0.945733 -1.337856 2.369281
v 1.033631 -1.276285 2.360984
v 0.892049 -1.068229 2.707772
v 0.830852 -0.990949 2.756011
v 0.796555 -1.014974 2.759248
v 0.796555 -1.014974 2.759248
v 0.842259 -1.103107 2.712471
v 0.892049 -1.068229 2.707772
v 0.944743 -1.137872 2.641307
v 0.892049 -1.068229 2.707772
v 0.842259 -1.103107 2.712471
v 0.842259 -1.103107 2.712471
v 0.881372 -1.182263 2.647288
v 0.944743 -1.137872 2.641307
v 0.913855 -1.200047 1.852631
v 0.962638 -1.246052 1.939511
v 0.888122 -1.298249 1.946544
v 0.888122 -1.298249 1.946544
v 0.850484 -1.244437 1.858612
v 0.913855 -1.200047 1.852631
v 1.036396 -1.292999 2.252553
v 1.033631 -1.276285 2.360984
v 0.945733 -1.337856 2.369281
v 0.945733 -1.337856 2.369281
v 0.946776 -1.355777 2.261012
v 1.036396 -1.292999 2.252553
v 1.025109 -1.293438 2.143389
v 1.036396 -1.292999 2.252553
v 0.946776 -1.355777 2.261012
v 0.946776 -1.355777 2.261012
v 0.937211 -1.355010 2.151685
v 1.025109 -1.293438 2.143389
v 0.986906 -1.197201 2.559169
v 0.944743 -1.137872 2.641307
v 0.881372 -1.182263 2.647288
v 0.881372 -1.182263 2.647288
v 0.912390 -1.249399 2.566202
v 0.986906 -1.197201 2.559169
v 0.855729 -1.141339 1.780387
v 0.913855 -1.200047 1.852631
v 0.850484 -1.244437 1.858612
v 0.850484 -1.244437 1.858612
v 0.805939 -1.176216 1.785087
v 0.855729 -1.141339 1.780387
v 0.790495 -1.072184 1.725556
v 0.855729 -1.141339 1.780387
v 0.805939 -1.176216 1.785087
v 0.805939 -1.176216 1.785087
v 0.756199 -1.096208 1.728793
v 0.790495 -1.072184 1.725556
v 1.000204 -1.277586 2.037688
v 1.025109 -1.293438 2.143389
v 0.937211 -1.355010 2.151685
v 0.937211 -1.355010 2.151685
v 0.917406 -1.335585 2.045503
v 1.000204 -1.277586 2.037688
v 1.016920 -1.243938 2.464516
v 0.986906 -1.197201 2.559169
v 0.912390 -1.249399 2.566202
v 0.912390 -1.249399 2.566202
v 0.934122 -1.301937 2.472331
v 1.016920 -1.243938 2.464516
v 0.830852 -0.990949 2.756011
v 0.763501 -0.909002 2.784169
v 0.746017 -0.921250 2.785820
v 0.746017 -0.921250 2.785820
v 0.796555 -1.014974 2.759248
v 0.830852 -0.990949 2.756011
v 0.934122 -1.301937 2.472331
v 0.912390 -1.249399 2.566202
v 0.829054 -1.286059 2.572356
v 0.829054 -1.286059 2.572356
v 0.841524 -1.342671 2.479169
v 0.934122 -1.301937 2.472331
v 0.796555 -1.014974 2.759248
v 0.746017 -0.921250 2.785820
v 0.726463 -0.929851 2.787263
v 0.726463 -0.929851 2.787263
v 0.758200 -1.031846 2.762080
v 0.796555 -1.014974 2.759248
v 0.756199 -1.096208 1.728793
v 0.805939 -1.176216 1.785087
v 0.750256 -1.200711 1.789199
v 0.750256 -1.200711 1.789199
v 0.717843 -1.113081 1.731626
v 0.756199 -1.096208 1.728793
v 0.917406 -1.335585 2.045503
v 0.937211 -1.355010 2.151685
v 0.838909 -1.398253 2.158944
v 0.838909 -1.398253 2.158944
v 0.824808 -1.376320 2.052341
v 0.917406 -1.335585 2.045503
